0xee89ca74 scripts\guitar\guitar_budgets.qb
0xeca81d58 player_controller
0x1949bd5d is_whammy_resting
0xb98f8d67 wait_for_inactive
0xc517dd70 ButtonCheckerCleanup
0x5e5e3db5 namel2
0x3f6bcdba rgba
0xb66e8dbd are_replays_enabled
0xe8e6adcb vocals
0x716baddc button_checker
0x17721e34 g_revert_p4_bot_to_off
0xd30a5e3f star_power_position_device_3
0x80b7de54 button_up_pixel_arrayp4
0xcc51ce6f set_combo_meter_sp_meter_blue_alpha
0xca6f4e74 tap_prototype
0xbe304e86 printstruct
0xa40d6ea9 star_power_position_device_2
0x9b882ebc freeplay_vocals_deactivate_star_power
0x37db4ec5 GuitarEvent_StarPowerOff
0x8737eeda is_network_game
0x64c98ee3 hud_activated_star_power
0x65485eea GetPlayerInfo
0xfc37df05 gameframe
0x3d043f13 star_power_position_device_1
0x94474f29 gStar_Power_Triggered
0x57710f31 z_priority
0xb6f08f39 part
0xcdc5cf3d frames_under
0x4d657f64 delay
0x43df7f67 broadcastevent
0x4a030f85 star_power_position_device_0
0xa19f6f98 DataBufferPutFloat
0x371ddfa7 vocals_activate_star_power
0xc2719fb0 parent
0x5200dfb6 TextElement
0x81882fda freeplay
0xefbd5722 scripts\guitar\guitar_input_touch.qb
0xcd0dc02d KillSpawnedScript
0xa974207c pulse_script_id
0xdfb2008f randomness
0xe8dc80d1 AddToStringLookup
0xe4f130f4 s
0x7031f10c params
0x785ce11e rot_offset
0x7df8614e p
0x6b3f915d mat
0xcf66717b GotParam
0xa01371b1 in
0x5d7561de center_value
0xa8e2b1e6 pattern_string
0xa1dc81f9 name
0xd4b50263 gem_colors
0x2f6ad2ff gain
0x2282831a Bass_EQ
0x4a07c332 frame
0xb7f4c355 effects
0x0203b372 true
0xdfa4437a touch_glow_props
0x445f53a4 color_string
0x4bafc3d3 touch_glow_props_rb_drum
0xc5bc93ee ScreenElementExists
0x9277f428 FormatText
0x39b5c4b0 GetArraySize
0x57d544cb guitar_touch_start_eq
0xcb9fb4cf bass
0xbf0f14db center
0xf319a51e color_num
0xf07f1529 drum_fill_update_hilite
0x4c29c545 requireparams
0xd114a546 glow_script_id
0x09ec255b reset_player_touch_glow
0x67e6859a player
0xf259859d array_count
0xd029f619 seconds
0xb412461f pulse_touch_glow
0x2f1fc695 alpha
0x80eb06d4 touch_value
0x99a9b716 color
0xbbeb271e lefthanded_gems
0x5e3fe7af script_id
0x9d3967b2 setsoundbusseffects
0x906b67ba time
0xda2b37f7 touch_glow_props_drum
0x7b8d985b fade_touch_glow
0x210c6877 reset_all_touch_glow
0x40c698af id
0x930d08e2 guitar_touch_update_eq
0x0beae92f color_count
0x325c89a7 ParamEQ
0x02be3a14 guitar_touch_update_hilite
0x76fa7a8f ChecksumName
0x75f62a90 bandwidth
0x19fa5af7 SpawnScriptNow
0xe52dcb67 guitar_touch_patterns
0xd76b5be5 touch_glow_fade_in_alpha
0xa3a33bea guitar_touch_stop_eq
0x82117c1a wait
0x9f23dc21 SE_SetProps
0x30c8fcf2 touch_pattern
0xbdc53cf2 guitar
0x5ac86d1c flip_v
0x7f5b3d4d array_size
0x3f6bcdba rgba
0x499f6e0d effect
0x6739de1b name_string
0xc4e78e22 all
0x9766de59 button_up_models
0x86587e67 touch_glow_fade_in_time
0xfbe7be97 touch_glow_fade_out_time
0xab3f8eb6 touch_glow
0x7e85beca highway_slide_01
0x65485eea GetPlayerInfo
0x76d55f06 Guitar_EQ
0xb6f08f39 part
0xe1a8ffa4 touch_zone
0x735458d0 scripts\guitar\guitar_intro.qb
0x43b62009 time_between_bounces
0xcd0dc02d KillSpawnedScript
0x74623032 intro_highway_scripts
0x0a4dd04a current_starttime
0xdd1a0069 fast_intro_sequence_props
0xb1f79072 jam_curr_directory_listing
0xf9105076 get_covered_by_text
0x530350a1 intro_title_text
0x3bb230a1 anim_bling_box
0xe316e0a6 GMan_SongFunc
0x00788100 tutorial_disable_hud
0xab215108 GetFirstPlayer
0xbc5fd10b Desc_ResolveAlias
0x7031f10c params
0xcd385110 intro_celeb_ui
0xaaf74113 PlayerInfoEquals
0xee82a12b type_textnl
0x9919612d intro_nodoubtAward
0x0281513f GlobalArray
0x73665140 CreateScreenElement
0xf47b5151 practice_sequence_props
0xcc12115e song
0x01dd615f DescInterface
0x3c3a3173 intro_song_info
0xcf66717b GotParam
0x7a696191 skip_player
0x7c5ff197 firstname
0x5d0671b8 channel
0xbfa801df change
0xa1dc81f9 name
0xb2f48202 all_instrument
0x890fb217 GMan_SongTool_GetCurrentSong
0xa16ab22b get_song_artist
0xe122e23e After_Loading_Screen_Crowd_Setting
0x9ac3223f alias_frame_anim
0x9751c241 start_drummer_cameras
0x3bf68251 intro_check_for_celeb_intro_ui
0x27f1925f g_in_tutorial
0xd4b50263 gem_colors
0x46159266 out
0x7ee8d277 directory_size
0x4b17128c get_song_original_artist
0xbda1d29b button_up_pixels
0xd64822a0 get_current_song_jam_index
0xd443a2bc off
0x196d12d1 song_title
0x4b40630d NewValue
0x77698355 show_song_info
0xa8ee7357 ScriptAssert
0x0203b372 true
0x5b058376 param
0x5c01839e cover_intro_performed_text
0xf44a53ab desc
0x1102b3ca intro_performed_text
0xc5bc93ee ScreenElementExists
0x67d2e3f0 SE_GetProps
0x71287401 SurgeBetweenSongs
0xff0db407 textname
0x8d92240c ui_event_exists_in_stack
0x9277f428 FormatText
0x317f3438 intro_artist_text
0xf8a4443a get_savegame_from_controller
0xbd09544c func
0xbefaa466 OnExitRun
0x1e93946b alias
0xd9843482 song_title_pos
0xea41e4af intro_hud_scripts
0x39b5c4b0 GetArraySize
0x7558a4b8 intro_info_stacker_alpha
0xd1e414c6 cover_intro_artist_text
0xfca6b4d7 Song_Intro_Highway_Up_SFX_Waiting
0x874764dc covered_by_text
0x8da97503 primary_controller
0x6722b533 d
0x1f91153a highway_move_time
0x840d6547 gamemode_gettype
0x6c05554a all_vocals
0x4b674556 intro_scripts
0x1ad7956a fade_type
0x191af574 firstname_text
0x38306595 start_delay
0x67e6859a player
0xf259859d array_count
0x23a4e5c2 obj_spawnscript
0x3b70c5cb sfx
0x732d75e4 num_players_shown
0x80b545e8 get_cover_artist_text
0xc2d645fc Song_Intro_Kick_SFX_Waiting
0xdb9a55ff Highway_ripple_ui_sfx
0x8f61d602 ArrayName
0x2de8c60e printf
0xd029f619 seconds
0xda99b63b fast
0x2d79f64e dropped
0x65c76659 song_artist_text
0x0adde66a performed_by_pos
0xf24ba68c GetSongTimeMS
0xea3b2692 Crowd_Swells_During_Stats_Screen
0x2f1fc695 alpha
0x265d6696 SetSearchAllAssetContexts
0xbab776aa kill_intro_celeb_ui
0x1cb2a6b0 num_players
0xf0d066b9 intro_buttonup_ripple
0x0425c6ee both
0x1d8b06f2 song_artist_pos
0x99a9b716 color
0x99c3471e destroy_intro
0xb3eaf72e ease_in
0xa047f73b freeplay_state
0xf221474c linear
0x906b67ba time
0xc5c4f7c2 intro_swiftCPark
0xd43297cf false
0x349bc802 alias_frame_container
0x88af180f ExtendCrcPlayer
0x5e79f834 vocal
0xe9a3c835 current_playing_transition
0x03a17838 current_song
0x5b9da842 ContainerElement
0x25209846 SE_WaitProps
0xc09d9857 play_vocal_highway_sfx
0x4c6cf859 frame_anim
0x74cbf88e BandManager_SetPlayingIntroAnims
0x750a78a2 celeb_intro
0x40c698af id
0x7321a8d6 type
0xf8dd78f2 song_artist
0x7f8c98fe Index
0x976e2917 jamsession
0x392e3940 Cheat_PerformanceMode
0x42387951 pixel_array
0x7f261953 pos
0x75461957 Transition_GetPrefix
0xb30d9965 controller
0x1993c98e i
0x3c15e9b6 DestroyScreenElement
0xc130f9e5 ScriptIsRunning
0xaedd19ec intro_hud_move
0xf99d5a06 fade_time
0x41794a24 OneShotsBetweenSongs
0xab9e5a4c scriptexists
0x1763aa6a Crowd_Loading_Whistle
0x8f2dda98 buttonup_count
0xadda4aa8 original_artist
0x43823aca intro_container
0xea920ae1 GetNextPlayer
0x56a1eae3 root_window
0x19fa5af7 spawnscriptnow
0xd328bb13 Loading_Screen_Crowd_Swell
0x28e66b14 resolved_id
0x57066b1a frame_anim_pos
0x30090b4e Surge_During_Stats_Screen
0x165afb5a year_text
0xf5e99b69 cover_artist_text
0x8e10bb70 SetArrayElement
0x58efbb85 alias_bling_anim
0x53ba7b9b get_song_artist_text
0x646c2baf move_hud_to_default
0x8013cbb1 practice
0x45ae3bd4 hud_start_time
0x33aebc05 button_ripple_per_button_time
0xec026c0b isSoundEventplaying
0x82117c1a wait
0x9f23dc21 SE_SetProps
0xb41a5c56 button_up_pixel_array
0xb6f77c68 immediate_sequence_props
0x048bcc6e jam_struct
0x8ee76c83 highway_start_time
0x3cddbc96 cleanup_intro_celeb
0xcf721c99 calibrate_lag_enabled
0x25cadcac GetNumPlayersInGame
0x1d9adcad get_song_title
0x2fc2dcc2 intro_levine
0x447d8cc8 year
0x7676fcd5 GuitarEvent_SongFailed_Spawned
0xbdc53cf2 guitar
0x4577fd38 AssignAlias
0x7f5b3d4d array_size
0x1425dd63 play_intro
0x5cacdd73 move_highway_camera_to_default
0x62150dbb intro_cover_info_stacker_alpha
0xe8e6adcb vocals
0x41e44ddb current_intro
0x9de9ade7 highway_up_sfx
0xc6a60df6 celeb_intro_ui_cont
0x3979adff move_highway_2d
0x0a015e17 motion
0xd4f9be1d song_title_on_time
0x6b44ee3b ui_shakey
0x7bb39e4e song_title_start_time
0xdc09ae59 celeb_intro_ui
0xe45e4e60 on_screen
0x23398e65 song_title_fade_time
0xbe304e86 printstruct
0x3775ce8a hud_move_time
0xec747e9a jamsession_songlist_props
0x53194ea4 intro_celeb_ui_bounce
0x73851ec5 vocals_highway_slide_in
0x8737eeda is_network_game
0x65485eea GetPlayerInfo
0xfc37df05 gameframe
0x8391ff07 celeb_frame_add_id
0x57710f31 z_priority
0xa9260f39 EnableInput
0xb6f08f39 part
0x79a07f3f duration
0xabab2f4f current_song_jam_index
0x4d657f64 delay
0x2b277f68 end_credits
0xa997cf6a stopsoundevent
0x86cd8f9a fastintro_sequence_props
0x472dcfab button_ripple_start_time
0x36d85faf intro_sequence_props
0xc2719fb0 parent
0x009acfb7 year_num
0x81882fda freeplay
0xe6d4bffe intro_highway_move
0x049d58e4 scripts\guitar\guitar_load.qb
0x8e411006 b
0x0a4dd04a current_starttime
0xfd6db06e load_song_pak
0xf9462090 c
0x3176f093 UnloadPak
0xe316e0a6 GMan_SongFunc
0xbe2f80cd unload_all_song_paks
0xbc5bf0ce pak_name
0xe8dc80d1 AddToStringLookup
0xe4f130f4 s
0x41b24128 use_old_system_setup
0xcc12115e song
0xcf66717b GotParam
0x5d0671b8 channel
0x174841bc a
0xbfa801df change
0xd16b61e6 startTime
0xfde40201 songqpak
0x3382a222 get_song_prefix
0xd0110305 debug_stop_song_unload_pak
0xa8ee7357 ScriptAssert
0x0203b372 true
0x17ba9388 unload_songqpak
0xff0db407 textname
0x9277f428 FormatText
0xbd09544c func
0x8c5f546b SoftAssert
0xe84f4505 heap_song
0x4c29c545 RequireParams
0x7840755b WaitUnloadPak
0xdbea655f unload_band_song_anims
0xfcf7a582 get_current_song
0x2de8c60e printf
0xac3ff6d1 no_vram
0xd24f570c song_name
0xacbb1732 song_heap_status
0xa89fc74b loading
0xd4c98794 title
0xd43297cf false
0x43e447d0 IsChecksum
0x03a17838 current_song
0x025fe850 debug_load_pak_start_song
0x1f6b98c2 LoadPakAsync
0x6a3568fb song_prefix
0xae74594e debug_load_song
0x144e7971 song_heap_required
0x3c521982 kill_gem_scroller
0x13d0da1e DontAssertForChecksums
0x76fa7a8f checksumname
0x57574b85 unload_song_pak
0x90e07c79 async
0xf3ab7c9c start_song
0x42d6dd1e heap
0x2d2a6ddc song_heap_pakname
0xc4e78e22 all
0x806fff30 none
0x8dc62f4e dump_song_heap_status
0x9d2bbf7a restore_start_key_binding
0x45610fc1 songcrc
0x0d49e851 scripts\guitar\guitar_main_menu.qb
0xb990d003 target
0x8e411006 b
0x1bff900b quickplay
0x2a1c002c UIState_songlist
0xcd0dc02d killspawnedscript
0x3af9a03c clear_play_list
0x475bf03c event_handlers
0xd822303e network_platform_only
0x1038804e main_menu_select_cas
0x6c65406e jam_view_cam_created
0xb547d07b force_mainmenu_signin
0x535e1081 CloseSongLogFile
0x1f5eb083 show_party_sessions_ui
0x1512808d tex
0x9a2e9095 set_focus_color
0xe9576099 autoSizeDims
0xe316e0a6 GMan_SongFunc
0xe13620a8 no_sound
0x36e6f0b5 generic_menu_up_or_down_sound
0x5eabc0e2 grad_bar_overlay1_pos
0x3254b0ef back_script
0x6bf34109 main_menu_select_xbox_party
0xfcc65109 mood
0xb12b510a SpriteElement
0xbc5fd10b Desc_ResolveAlias
0x7031f10c params
0x0c7a311b menurow_just
0xe1f4711f relative_scale
0xc88ea12d bg_overlay1
0x3611c136 GetTags
0x73665140 CreateScreenElement
0x5ef31148 array
0x9fd29151 viewport
0x39a46153 main_menu_select_career
0x01dd615f DescInterface
0xd3f4d172 dlg_z_priority
0xcf66717b GotParam
0xb8b0217d num_frames
0x071f4183 bg_viewport
0xbc6b118f up
0x7d3e71a9 autolaunch_jam
0x174841bc a
0xbebfa1c6 Element
0x6017f1cc ui_event
0x4b5781de main_menu_select_band_lobby
0x2f6511de green
0xbfa801df change
0x589a71df UnPauseGame
0x035271e3 menurow_txt_item_text
0x9f0761f5 mainmenu_kill_song_and_characters
0xa1dc81f9 name
0xcb5c11fa pad_option
0x4bfcd202 AddArrayElement
0x5c5e120a uistate_character_selection
0x37f41224 alias_mainmenu_vmenu
0x500eb224 Obj_GetID
0x8b60022f just
0x971a5234 uistate_debug
0xbd30325b white
0xfedb7263 mainmenu_freeplay_timer
0xa8c11275 LegacyDoScreenElementMorph
0x7d99f28d texture
0xb52ff28e invite_controller
0xe2d8d29d menurow_txt_item_char_spacing
0x8012c29f SetSpawnInstanceLimits
0x11f692a6 SetPlayerInfo
0x72d562b4 from_main_menu
0xd443a2bc off
0x8195d2db UIstate_select_training
0x576032dc fix_primary_controller_for_autolaunch
0x4c3b62f2 uistate_band_lobby_setup
0x144412f5 TOD_Proxim_Update_LightFX_Viewport
0x09bcd308 musicstore
0xce3ce315 uistate_motd
0xe235432a set_primary_controller
0x15cdb33d main_menu_select_online
0xa8ee7357 ScriptAssert
0x2ffb1360 yellow
0x36b2836f mainmenu_down_arrow_scale
0x0203b372 true
0x5b058376 param
0x4da4937b career
0xefe37389 new_message_of_the_day
0x2eb7e38b glow_new_downloads_text
0x4837e397 pos_anchor
0xf44a53ab desc
0xc5f953c2 button
0x4627a3de competitive
0x468803e6 sheen_highlight
0x500e53eb fontgrid_title_a1
0xc5bc93ee ScreenElementExists
0x67d2e3f0 SE_GetProps
0x0e4f13f6 vs
0x1f44740d rep
0x1d944426 not_focusable
0xef5dd443 xbox_party
0xc9d2d44c mainmenu_populate_menu_options_global
0xbd09544c func
0x91f0e45a body_text
0xf84de461 menurow_txt_item_rgba
0x1e93946b alias
0x8320d478 game_mode
0xcff91494 band_lobby
0xd995b497 menu_selection_changed
0x445114c8 NetSessionFunc
0x12e0a4d6 disable_pause
0xbf0f14db center
0xb85024f5 mainmenu_pad_up
0x328a34fd menurow_scale
0x8da97503 primary_controller
0x43634516 create_main_menu
0x9d3fb516 focus
0x64946516 CheckForSignin
0x0e61b525 RunScriptOnScreenElement
0xb0ab6525 skip_signin
0x26b6e535 ease_out
0x1e3e253b pad_choose
0x4c29c545 RequireParams
0xa88e754a circle_gradient_64
0x61c9354b blue
0xc451f558 event
0x2aed7570 training
0x40de9572 set_unfocus_color
0x34a68574 dims
0x2fca0578 options
0xbaf0a589 generic_menu_pad_choose_sound
0x7d049598 show_debug_menus
0x43f9159c creator
0x23a4e5c2 obj_spawnscript
0xa7a635c3 destroy_main_menu
0x455485ef dir
0x150d35f1 heading_text
0x7b5a25f8 startpos
0xa0f6c5fc music_central_select_music_studio
0x7bb9c604 menu_replace
0x49826607 KillMenuMusicSlowly
0x2de8c60e printf
0xa7d7c610 choose_script
0xd029f619 seconds
0x5c71f624 main_menu_select_generic
0x3b57663c do_not_play_sfx
0x8f666640 main_menu_select_freeplay
0xaa6f4643 IsXenonOrWinDX
0x0223a64e rich_presence_context
0xb4f1f65a alias_mainmenu_up_arrow
0x310d665e uistate_net_setup
0xb806d663 persistent_band_cancel_lobby
0x8d5b9670 pad_script
0x20d40671 main_menu_text_container
0x6bef3672 SetScriptCannotPause
0xfbda5673 endpos
0x179e5690 alias_grad_bar_overlay1
0x95741693 pad_option2
0x114c6693 mainmenu_helper_text_text
0x2f1fc695 alpha
0xcdc3f6a0 back_state
0x019176c5 frames
0x5ac356ec font_spacing
0x332816ed menu_id
0xa3e426ef gh5_logo_id
0x18ba36fa has_completed_forced_career_flow
0xa99db705 main_menu_select_music_central
0x69e6470e enable_debug_menus
0x418a8716 displaySprite
0x74297717 local
0x2f6bf72d font
0x6896072e SpawnScriptDelayed
0xb3eaf72e ease_in
0x2cb33744 LaunchEvent
0x88e07745 autolaunch_cas
0x406dd761 GetScreenElementDims
0xe6623763 plat_party
0x340d5768 sheen_highlight_bottom
0x1208476c UIstate_freeplay
0x5777577a Venue_ScreenFX
0x0ed45788 obj_spawnscriptnow
0xaa2b07a2 play_cameracut
0x5b2b87ad require_signin
0x906b67ba time
0x1501a7cd is_multiplayer_beta
0xd43297cf false
0x259a07d3 fadetoblack
0x06a357da grow_scale
0x6e3dd7e6 music_central_helper_text
0xd45107fa create_motd
0x1abec7ff fit_text_in_rectangle
0x2af92804 enable_button_cheats
0xc195a822 create_dialog_box
0xf4d9a825 add_user_control_helper
0xc45de82c Default_TOD_Manager
0x30a4f836 pad_up
0xc4745838 text
0xa6e1b841 new_data
0x25209846 SE_WaitProps
0xca5d3848 generic_ui_destroy
0x9884a84e is_demo_mode
0x4bb2084e desc_id
0x9d2d8850 z
0x6835b854 mode
0x6947a857 mainmenu_up_arrow_scale
0x435a8871 helper_pill_id
0x6407587e anim_1280_loop_L
0x29f1a896 GetScreenElementChildren
0x85981897 left
0x40c698af id
0x8353c8c3 mainmenu_do_scroll_glow
0x825378c7 allow_back
0x7321a8d6 type
0xbe5988dd screen_id
0x9c3cf8e5 presence_leaderboards
0x6cef5907 menu_change
0x0ad46922 controller_index
0xeafc692e no_background
0x7f261953 pos
0xb30d9965 controller
0x9a010967 focus_grow_scale
0xf6d04971 device
0x6c4e7971 prefix
0x593ba975 alias_gleam
0x55074978 mainmenu_id
0x0da6698d ignore_spawn_request
0xed99b9aa optional_signin
0x3c15e9b6 DestroyScreenElement
0xbd7ee9c3 uistate_leaderboard_instrument
0xf775d9cb smooth_morph_time
0xbb6289de Desc_RefreshContentDims
0xcf0b89e0 arrow_id
0xa58079eb SetTags
0x146419f5 stoprendering
0xf6dde9fc mainmenu_do_arrow_pulse
0x9c785a02 main_menu_select_leaderboards
0x26982a07 all_buttons
0xc9428a08 device_num
0x7b820a11 only_if_larger_x
0xcae77a1e ui_sing_a_long_songlist
0x03928a27 p1_quickplay
0xdebb1a2a skull_add_id
0x40086a2a blank_entry
0x604efa33 helper_text
0xb0e71a4a debugmenu
0xd5614a50 unblock_events
0x50468a52 motd_id
0xf1acda5b main_menu_select_music_store
0x32746a66 signin_jam_mode
0x5b053a67 main_menu_select_vip
0xef75ca77 mainmenu_item_id
0x13b9da7b scale
0x55f09a93 motd
0x8fc19aa0 alias_logo_container
0xc6e53aa3 pop_in_new_downloads_notifier
0x28ab2aaf menu_item
0xf4b16ab0 management
0x73e5bad0 width
0x227a0adb main_menu_select_debug
0xd1f3eadf main_menu_select_xbox_party_warning
0x56a1eae3 root_window
0x4b358aeb right
0x0ab21af0 height
0x40f8daf3 character_hub_hilite_bookend
0x19fa5af7 SpawnScriptNow
0x08e8db07 SetMenuAutoRepeatTimes
0x37c84b09 destroy_dialog_box
0x28e66b14 resolved_id
0x7d44db1a generic_blocking_execute_script
0x07b89b3c create_2D_spring_system
0xb48c5b4a downloads
0xf1ff8b68 choose_state
0xea053b6f require_live
0x7de92b74 clear_exclusive_devices
0xb9992b93 obj
0xfa735bac lobby_mode
0xbecf6bba SmoothMenuScrollMainMenu
0xfaa92bc0 arrow_down_id
0x90436bd9 tags
0x15047bf7 menu_item_text
0x70799bfa ui_alphaflight
0x4d49ac0a current_menu
0x02e58c18 add
0x82117c1a wait
0x81eeac20 rest_length
0x9f23dc21 SE_SetProps
0x0fd1ac26 pad_down
0xf58c2c2b clear_previous_stack
0x6721dc40 music_store
0xfbd9fc63 mainmenu_text
0x07713c7b sound
0x371a8c8c arrow_up_id
0x8bde8c94 g_mainmenu_text
0x520c0c9c data
0x0830ecaf objid
0xe924ecb7 uistate_signin
0x62c11cb9 GetSingleTag
0x90356cb9 SetScreenElementProps
0xc4400cd1 mainmenu_item_focus
0x4adf0cd3 unfocus
0x35fdecd6 isVertical
0x68977cd7 force
0xda60dcda demo_mode_disable
0x24033cea main_menu_select_training
0xd6521cee generic_event_back
0x5c6c2d04 state
0x5ac86d1c flip_v
0x2b3c0d24 ui_frazzmatazz
0x7ee0fd2a pad_back
0xa7988d2c MotdInterface
0x66a54d2d generic_event_choose
0x4577fd38 AssignAlias
0x4902bd3b new_downloads_text_glow
0x929b7d4c dont_clear_stack
0x206fbd50 ui_anim_gleam
0x4ed8fd58 hide_glitch
0x3797cd62 reset_all_special_events
0x0f5c5d66 fxParam
0x1a0bad70 main_menu_select_options
0x6289dd76 max
0xe2a10d90 movie
0x678a1d9e alias_mainmenu_down_arrow
0x7eab3da8 main_menu_select_motd
0x2cfbddad keep_ar
0xb49e1db6 freeplay_auto_join_device
0x3f6bcdba rgba
0x15f7cdf5 num_springs
0xc6b7ae04 main_menu_xbox_party_dialog_box_exit
0x0a015e17 motion
0xc4e78e22 all
0x42163e27 autolaunch_lobby
0x657bbe2c menu_focus_color
0x47f45e38 UIstate_career_movie
0x6b44ee3b ui_shakey
0xe5d6fe3e block_events
0xcf273e4e menu_set_alpha_values
0xb955fe61 LightShow_NotInGamePlay_SetMood
0xe23a4e87 orange
0x49e0ee96 second
0x940cde9c ChecksumEquals
0x60633ea0 mainmenu_pad_down
0xc1e1cea8 fontgrid_text_a3
0x8842aea9 ui_event_wait
0x54628ed7 blend
0xa4fa6ed9 new_state
0x168b1ee8 leaderboards
0xa65d2ef5 uistate_options
0xe84ddef6 menurow_txt_item_font
0x7cd91f0d mainmenu_item_unfocus
0x0a1b2f18 jam
0x418baf22 mainmenu_setup_physics_elements
0x3384af26 uistate_music_central
0xe9c84f27 music_central
0x2c4bbf29 g_lobby_enter_from_main_menu
0x806fff30 none
0x57710f31 z_priority
0x01b68f5b create_main_menu_elements
0x1a45ff64 g_mainmenu_freeplay_timer
0x2b277f68 end_credits
0xb4f3df7b Going_Into_Freeplay_From_Main_Menu
0x2eb3ff83 kill_oldest
0x2fefaf84 fontgrid_text_a1
0x69d0dfaf player_device
0xc2719fb0 parent
0x5200dfb6 TextElement
0x1e141fb9 pad_params
0x1c396fc1 mainmenu_setup_option
0x5a2d5fc3 guitar_main_menu_ghstudio_string
0x20f61fc4 alias_skull_add_container
0xe3006fc4 down
0xe9f99fc7 uistate_vip_invite
0x34984fd9 choose_params
0x81882fda freeplay
0xb604ffdc g_lobby_state
0x6e73afde primary_controller_assigned
0x5cba4fe2 Menu_Music_On
0x76c86fff stiffness
0xf093a600 scripts\guitar\guitar_main_menu_globals.qb
0x8bde8c94 g_mainmenu_text
0x9761638d scripts\guitar\guitar_material.qb
0xd5e71000 m_frequencyV
0xb8f8a001 sys_note_hit01_sys_note_hit01
0xf5c3600c tex\models\CAR_Instruments\Guitars\GTR_String_D_01.dds
0x5254900c m_widthPerspFactor
0xe178f011 Mat_NB_Yellow_Cup_POS3
0x55dd6014 m_noise1SpeedY
0xc823201b tex\models\Highway\Button_Drum_Kick_Flamebase01.dds
0x410aa01f TB_Mat_Montreux_Pinwhl2d
0x1089402a Mat_Gem_kick_Wibble_Base_SP
0x485e502c m_offsetV
0x46eb6031 tex\models\highway\nb_cap2_collar_01.dds
0xd4baf032 pink_gems
0x73ed4034 JOW_Mat_Anarchy01_Add
0xfc740035 tex\models\Highway\FretBar_Glow01.dds
0xeab84057 SkinShader_Full
0xc4ab505a col_now_yellow_dark
0xe38e505f Mat_Gem_Drum_Highlight
0xd20f306b m_phaseV
0xa95d6079 Vocal_Note_Glow_warble_cap
0x58f99079 Mat_NB_4D_Yellow_rim_POS2
0x689fe07c Template
0x38feb07c tex\models\highway\nb_cap2_glow_cm0_01.dds
0xc7cf0080 TB_Mat_Dot_Sub
0x22da5082 m_noise1SpeedX
0xe88a208d conditional_async_wait
0xa86e108e Mat_Gem_Drum_Star_Kick_Dead
0x5750e093 Mat_Gem_Drum_Accent_Blue
0xaee59094 TB_Mat_Awardshow_Zigzag
0xc2a5e09f Mat_Gem_Drum_Band_Moment_kick_SP
0x6454d0a0 Mat_Gem_Hammer_Open
0xe364b0a2 tex\models\highway\Accent_Anim01.dds
0x81c290a9 tex\models\Highway\NB_Cup2_Ring_02.dds
0x7a1fe0ab OG_Mat_Halftone_Blend
0x588950b1 tex\Particles\PH_Smoke_SinglePuff_Blend_02.dds
0x3e4f70b3 sys_String01_sys_String01
0x8fb7b0b7 TB_Mat_Mainstar1_Blend
0x376520c9 m_pulseColor
0x066300cf Mat_Gem_Drum_Base_Deadnote
0x188cf0d2 Mat_NB_5D_Yellow_Cup_POS2
0xd923a0d3 tex\models\highway\NB_Cup1_Base_01.dds
0xdb6620de tex\models\Highway\vocal_highway_note_spoken01.dds
0xc57ee0de Mat_NB_Blue_Cap_LIT_POS2
0x2f6cb0e0 Mat_NB_4D_Green_Cap_POS1
0x4a75c0e2 Mat_Gem_Hammer_Open_Dead
0x4fcdf0e5 OG_Mat_Sphere_Blend
0xe37030e5 m_playerIndex
0x0e7750e8 Mat_Gem_Tapping_Base_Deadnote
0x668be0eb Mat_Gem_Tapping_SP
0x711270f1 Mat_Gem_Star_Hammer
0x59c080fc tex\zones\Z_Visualizer\OG_Rays_B.dds
0x33e480fe Mat_Gem_Tapping_Band_Moment_SP
0xe5f2f10d pass_index
0x7c12510e tex\models\Highway\Button_Drum_Flamebase01.dds
0x152fb10f m_centerx
0x85ba3112 Vocal_Note_Glow_warble
0xc5576117 tex\models\Highway\Button_Grey_Hammer_Halo01.dds
0x306b511f Mat_Gem_SP
0x522f5127 Vocal_Note_Spoken_SP_cap
0x9743b128 m_sampPass1Diffuse
0xdf69412f material_array_size
0x9ecd4133 tex\models\highway\sidebar01_glow01.dds
0x0281513f GlobalArray
0x5ef31148 array
0x8da0b149 JOW_Mat_Skull01_Add
0x7df8614e p
0x5d621152 Mat_Gem_Drum_Accent_Orange
0x44e7b154 tex\models\Highway\lil_Spark.dds
0xa2dd215b Mat_Gem_Star_Blue
0xdcc0c15b Mat_Gem_Band_Moment_SP
0x6cd83162 OG_Mat_Nash_Baam
0x8bdf7163 col_base_red
0xff1d1165 tex\models\Highway\Button_Open_Note_Hammer01.dds
0x0bb3c16a sys_Big_Bolt01_red_sys_Big_Bolt01_red
0x35f7416d Mat_NB_Neck
0xa6de316f OG_Mat_Nash_Gal
0x769c9173 tex\models\highway\star_drum_grey_collar01.dds
0xb7c08174 Mat_NB_5D_Orange_Cup_DWN_POS2
0x18564175 ImmediateMode_UI
0xcf66717b gotparam
0x71064181 Mat_Whammy_Tapping_SP
0xa393b182 Mat_Gem_Star_Hammer_Red
0xe17d218d TB_Mat_Awardshow_Hexagon2
0x1d04118d Mat_Gem_Star_Red
0xd7dd918d OG_Mat_Nash_Skull
0x9e55418f TB_Mat_Mainstar1_Add
0xb8bfa192 Mat_NB_5D_Green_Cup_DWN_POS1
